agent_0,agent_1,agent_10,agent_11,agent_12,agent_13,agent_14,agent_15,agent_16,agent_17,agent_18,agent_19,agent_2,agent_3,agent_4,agent_5,agent_6,agent_7,agent_8,agent_9,return
0.57,0.59,0.615,0.575,0.665,0.57,0.59,0.63,0.57,0.6,0.56,0.59,0.555,0.585,0.585,0.585,0.59,0.555,0.615,0.585,11288.0
0.58,0.61,0.61,0.55,0.55,0.62,0.54,0.565,0.58,0.57,0.605,0.585,0.645,0.6,0.605,0.565,0.545,0.55,0.64,0.535,11340.0
0.58,0.595,0.6,0.56,0.57,0.61,0.585,0.56,0.57,0.615,0.56,0.52,0.635,0.565,0.625,0.57,0.6,0.59,0.6,0.55,11336.0
0.595,0.615,0.59,0.54,0.585,0.64,0.56,0.62,0.585,0.505,0.58,0.5,0.54,0.62,0.54,0.565,0.63,0.565,0.565,0.62,11376.0
0.575,0.505,0.6,0.525,0.53,0.6,0.65,0.57,0.54,0.595,0.605,0.58,0.565,0.51,0.575,0.535,0.565,0.53,0.575,0.595,11470.0
0.56,0.59,0.69,0.595,0.585,0.535,0.535,0.555,0.58,0.575,0.61,0.62,0.595,0.53,0.59,0.56,0.595,0.61,0.65,0.585,11302.0
0.56,0.645,0.6,0.595,0.55,0.605,0.605,0.59,0.66,0.58,0.56,0.605,0.6,0.59,0.615,0.58,0.56,0.5,0.625,0.59,11274.0
0.545,0.585,0.6,0.565,0.59,0.56,0.53,0.605,0.585,0.645,0.58,0.54,0.585,0.555,0.535,0.62,0.545,0.57,0.58,0.565,11406.0
0.57,0.59,0.645,0.635,0.655,0.635,0.6,0.62,0.615,0.645,0.68,0.6,0.61,0.615,0.625,0.675,0.63,0.685,0.725,0.59,10942.0
0.645,0.645,0.62,0.63,0.655,0.675,0.65,0.625,0.62,0.685,0.64,0.685,0.65,0.635,0.64,0.625,0.625,0.73,0.67,0.69,10784.0
0.63,0.59,0.625,0.635,0.635,0.63,0.635,0.645,0.61,0.6,0.635,0.735,0.625,0.625,0.63,0.66,0.59,0.68,0.61,0.69,10914.0
0.645,0.64,0.57,0.675,0.675,0.63,0.73,0.62,0.7,0.635,0.655,0.57,0.65,0.63,0.67,0.615,0.615,0.595,0.65,0.725,10842.0
0.625,0.585,0.605,0.57,0.58,0.66,0.65,0.65,0.645,0.665,0.64,0.635,0.615,0.63,0.66,0.65,0.69,0.66,0.6,0.645,10936.0
0.66,0.63,0.665,0.68,0.665,0.71,0.66,0.675,0.61,0.665,0.685,0.625,0.64,0.615,0.69,0.65,0.645,0.595,0.615,0.66,10784.0
0.605,0.615,0.685,0.625,0.675,0.67,0.585,0.64,0.595,0.66,0.665,0.645,0.665,0.665,0.6,0.615,0.645,0.715,0.585,0.565,10912.0
0.64,0.64,0.66,0.7,0.63,0.615,0.59,0.68,0.605,0.67,0.665,0.555,0.615,0.665,0.61,0.61,0.66,0.53,0.615,0.685,10944.0
0.635,0.555,0.595,0.655,0.675,0.645,0.675,0.665,0.705,0.64,0.63,0.645,0.65,0.66,0.615,0.675,0.645,0.6,0.695,0.615,10850.0
0.605,0.62,0.625,0.635,0.67,0.68,0.66,0.64,0.65,0.65,0.67,0.66,0.575,0.6,0.68,0.645,0.57,0.605,0.675,0.59,10918.0
0.72,0.7,0.675,0.705,0.735,0.665,0.74,0.745,0.695,0.635,0.675,0.625,0.715,0.685,0.66,0.65,0.665,0.635,0.65,0.64,10554.0
0.69,0.74,0.63,0.7,0.725,0.745,0.665,0.705,0.735,0.61,0.66,0.67,0.7,0.7,0.705,0.74,0.69,0.745,0.7,0.71,10414.0
0.66,0.7,0.65,0.735,0.74,0.69,0.75,0.73,0.67,0.63,0.705,0.69,0.655,0.66,0.67,0.715,0.74,0.66,0.73,0.645,10470.0
0.73,0.69,0.7,0.7,0.685,0.7,0.695,0.695,0.73,0.63,0.71,0.62,0.72,0.65,0.7,0.7,0.71,0.66,0.665,0.68,10492.0
0.67,0.645,0.7,0.655,0.685,0.61,0.7,0.72,0.755,0.695,0.71,0.69,0.68,0.67,0.75,0.68,0.735,0.7,0.705,0.65,10478.0
0.625,0.69,0.715,0.69,0.68,0.68,0.655,0.695,0.725,0.625,0.74,0.73,0.67,0.705,0.64,0.73,0.67,0.69,0.72,0.66,10506.0
0.76,0.625,0.655,0.64,0.715,0.73,0.695,0.63,0.665,0.71,0.62,0.71,0.675,0.66,0.645,0.68,0.635,0.715,0.685,0.625,10610.0
0.69,0.67,0.63,0.71,0.7,0.675,0.72,0.645,0.655,0.66,0.675,0.61,0.62,0.67,0.68,0.685,0.705,0.69,0.665,0.71,10614.0
0.68,0.675,0.73,0.725,0.66,0.715,0.695,0.715,0.71,0.67,0.69,0.705,0.71,0.71,0.635,0.71,0.67,0.69,0.655,0.7,10460.0
0.67,0.655,0.685,0.71,0.68,0.655,0.71,0.69,0.725,0.72,0.73,0.65,0.655,0.67,0.635,0.65,0.655,0.645,0.655,0.655,10600.0
0.75,0.805,0.72,0.75,0.78,0.805,0.755,0.74,0.745,0.75,0.75,0.715,0.78,0.73,0.725,0.73,0.755,0.75,0.735,0.73,10000.0
0.7,0.775,0.77,0.725,0.715,0.725,0.75,0.755,0.795,0.7,0.77,0.745,0.755,0.745,0.75,0.745,0.715,0.785,0.74,0.77,10028.0
0.815,0.785,0.76,0.71,0.77,0.75,0.805,0.7,0.81,0.74,0.815,0.805,0.755,0.765,0.725,0.745,0.8,0.68,0.73,0.7,9934.0
0.73,0.72,0.78,0.725,0.75,0.74,0.705,0.74,0.71,0.715,0.77,0.82,0.795,0.79,0.725,0.775,0.765,0.76,0.8,0.755,9972.0
0.69,0.745,0.775,0.72,0.76,0.74,0.815,0.755,0.77,0.73,0.73,0.75,0.77,0.77,0.735,0.725,0.73,0.75,0.69,0.755,10038.0
0.795,0.73,0.75,0.8,0.735,0.755,0.74,0.735,0.75,0.795,0.745,0.765,0.755,0.77,0.72,0.77,0.755,0.77,0.715,0.765,9954.0
0.79,0.7,0.75,0.765,0.79,0.7,0.69,0.79,0.73,0.72,0.745,0.78,0.705,0.76,0.745,0.685,0.72,0.745,0.765,0.745,10072.0
0.77,0.71,0.72,0.79,0.745,0.78,0.72,0.76,0.785,0.79,0.735,0.74,0.8,0.745,0.765,0.765,0.78,0.78,0.715,0.72,9954.0
0.725,0.735,0.77,0.73,0.74,0.72,0.71,0.72,0.765,0.75,0.72,0.815,0.805,0.755,0.755,0.745,0.74,0.715,0.69,0.795,10040.0
0.685,0.83,0.75,0.76,0.725,0.705,0.705,0.77,0.745,0.78,0.74,0.72,0.755,0.765,0.745,0.72,0.8,0.78,0.825,0.76,9974.0
0.785,0.82,0.86,0.82,0.85,0.805,0.82,0.82,0.825,0.815,0.85,0.81,0.79,0.785,0.805,0.845,0.81,0.835,0.82,0.855,9430.0
0.84,0.82,0.835,0.855,0.815,0.815,0.795,0.815,0.86,0.815,0.775,0.835,0.855,0.79,0.785,0.81,0.83,0.785,0.83,0.82,9448.0
0.815,0.815,0.82,0.795,0.85,0.83,0.87,0.855,0.875,0.815,0.84,0.87,0.765,0.815,0.795,0.84,0.815,0.85,0.85,0.765,9382.0
0.815,0.835,0.84,0.83,0.87,0.79,0.775,0.825,0.855,0.84,0.79,0.85,0.77,0.84,0.8,0.83,0.81,0.85,0.845,0.81,9412.0
0.825,0.815,0.83,0.795,0.805,0.845,0.83,0.825,0.83,0.87,0.83,0.815,0.81,0.8,0.78,0.8,0.86,0.785,0.835,0.815,9440.0
0.83,0.815,0.81,0.825,0.83,0.855,0.825,0.805,0.825,0.84,0.805,0.825,0.79,0.75,0.815,0.8,0.75,0.81,0.8,0.82,9510.0
0.78,0.82,0.835,0.815,0.82,0.825,0.79,0.87,0.8,0.815,0.815,0.84,0.785,0.83,0.775,0.815,0.85,0.79,0.775,0.78,9510.0
0.835,0.82,0.86,0.79,0.8,0.87,0.82,0.85,0.83,0.835,0.795,0.78,0.835,0.84,0.815,0.79,0.825,0.87,0.845,0.82,9390.0
0.84,0.815,0.83,0.855,0.805,0.835,0.825,0.795,0.815,0.785,0.8,0.83,0.805,0.815,0.85,0.815,0.78,0.85,0.83,0.845,9432.0
0.815,0.81,0.825,0.865,0.85,0.805,0.81,0.78,0.775,0.82,0.835,0.79,0.84,0.83,0.84,0.83,0.815,0.8,0.805,0.805,9462.0
0.91,0.895,0.87,0.875,0.85,0.88,0.885,0.885,0.9,0.855,0.885,0.855,0.895,0.89,0.855,0.83,0.88,0.825,0.825,0.905,9020.0
0.84,0.845,0.86,0.88,0.895,0.88,0.845,0.89,0.905,0.84,0.83,0.92,0.89,0.9,0.89,0.89,0.865,0.865,0.895,0.835,9016.0
0.915,0.84,0.895,0.82,0.85,0.87,0.885,0.9,0.86,0.85,0.9,0.88,0.885,0.88,0.865,0.835,0.84,0.89,0.905,0.845,9036.0
0.865,0.89,0.865,0.875,0.88,0.845,0.845,0.885,0.895,0.86,0.845,0.895,0.87,0.84,0.855,0.85,0.905,0.845,0.885,0.91,9038.0
0.875,0.88,0.88,0.87,0.895,0.86,0.915,0.875,0.86,0.88,0.865,0.86,0.88,0.905,0.93,0.885,0.89,0.895,0.86,0.875,8946.0
0.845,0.89,0.87,0.89,0.86,0.83,0.84,0.865,0.885,0.855,0.93,0.88,0.84,0.85,0.825,0.915,0.84,0.88,0.89,0.85,9068.0
0.875,0.885,0.85,0.895,0.85,0.865,0.875,0.905,0.905,0.9,0.885,0.875,0.895,0.855,0.865,0.9,0.89,0.835,0.87,0.865,8984.0
0.86,0.855,0.885,0.9,0.86,0.875,0.88,0.88,0.88,0.91,0.905,0.89,0.875,0.885,0.875,0.865,0.865,0.865,0.85,0.855,8994.0
0.855,0.905,0.83,0.88,0.86,0.89,0.855,0.9,0.91,0.85,0.82,0.875,0.9,0.87,0.87,0.875,0.875,0.85,0.86,0.895,9030.0
0.905,0.88,0.855,0.89,0.9,0.865,0.87,0.835,0.895,0.865,0.855,0.92,0.825,0.855,0.845,0.85,0.86,0.86,0.845,0.825,9080.0
0.905,0.895,0.91,0.945,0.91,0.91,0.955,0.905,0.895,0.93,0.925,0.905,0.935,0.91,0.92,0.895,0.89,0.905,0.92,0.895,8696.0
0.935,0.905,0.915,0.89,0.895,0.92,0.87,0.895,0.915,0.955,0.9,0.915,0.915,0.88,0.905,0.915,0.93,0.92,0.925,0.93,8708.0
0.895,0.895,0.91,0.87,0.9,0.875,0.92,0.9,0.915,0.91,0.915,0.935,0.91,0.89,0.935,0.91,0.915,0.915,0.92,0.9,8746.0
0.9,0.915,0.855,0.91,0.935,0.92,0.905,0.925,0.92,0.93,0.9,0.905,0.93,0.88,0.92,0.93,0.88,0.905,0.89,0.93,8726.0
0.93,0.935,0.87,0.895,0.895,0.92,0.92,0.925,0.88,0.885,0.91,0.9,0.885,0.885,0.91,0.9,0.885,0.91,0.93,0.92,8764.0
0.915,0.91,0.915,0.915,0.91,0.9,0.895,0.935,0.905,0.91,0.92,0.93,0.89,0.92,0.93,0.945,0.9,0.93,0.915,0.925,8674.0
0.925,0.92,0.945,0.89,0.935,0.93,0.905,0.915,0.915,0.9,0.895,0.93,0.885,0.925,0.93,0.85,0.92,0.915,0.91,0.92,8696.0
0.905,0.87,0.925,0.965,0.93,0.895,0.91,0.93,0.91,0.93,0.9,0.915,0.91,0.915,0.92,0.915,0.925,0.93,0.915,0.9,8674.0
0.9,0.925,0.91,0.935,0.895,0.945,0.885,0.92,0.955,0.915,0.92,0.94,0.89,0.9,0.915,0.95,0.88,0.925,0.91,0.91,8670.0
0.935,0.92,0.925,0.925,0.88,0.915,0.89,0.935,0.865,0.955,0.885,0.91,0.91,0.925,0.895,0.92,0.93,0.885,0.9,0.92,8710.0
0.945,0.925,0.94,0.925,0.945,0.9,0.92,0.95,0.955,0.965,0.95,0.93,0.955,0.91,0.935,0.93,0.91,0.92,0.95,0.92,8528.0
0.95,0.93,0.945,0.945,0.92,0.945,0.935,0.94,0.935,0.955,0.955,0.93,0.955,0.92,0.92,0.915,0.915,0.945,0.94,0.94,8506.0
0.955,0.925,0.94,0.965,0.95,0.91,0.95,0.955,0.93,0.935,0.91,0.955,0.935,0.945,0.905,0.95,0.925,0.935,0.94,0.93,8502.0
0.905,0.95,0.96,0.97,0.945,0.925,0.935,0.96,0.935,0.93,0.93,0.94,0.95,0.95,0.92,0.965,0.93,0.95,0.965,0.95,8454.0
0.95,0.935,0.925,0.905,0.945,0.96,0.945,0.905,0.935,0.905,0.97,0.945,0.945,0.915,0.935,0.92,0.96,0.94,0.92,0.93,8524.0
0.96,0.935,0.94,0.94,0.92,0.945,0.935,0.935,0.93,0.935,0.925,0.94,0.96,0.95,0.94,0.93,0.92,0.94,0.94,0.93,8500.0
0.91,0.895,0.94,0.94,0.905,0.945,0.92,0.935,0.93,0.955,0.94,0.925,0.965,0.96,0.945,0.95,0.91,0.95,0.935,0.94,8522.0
0.905,0.945,0.935,0.935,0.935,0.93,0.925,0.935,0.9,0.93,0.945,0.975,0.935,0.93,0.97,0.935,0.875,0.915,0.955,0.935,8542.0
0.95,0.955,0.905,0.955,0.905,0.955,0.945,0.935,0.935,0.93,0.965,0.95,0.92,0.935,0.955,0.96,0.94,0.935,0.92,0.91,8496.0
0.95,0.93,0.935,0.93,0.95,0.945,0.94,0.94,0.975,0.95,0.93,0.955,0.93,0.965,0.93,0.945,0.94,0.97,0.945,0.94,8442.0
0.95,0.955,0.97,0.92,0.955,0.94,0.93,0.95,0.96,0.935,0.965,0.945,0.96,0.95,0.945,0.975,0.93,0.95,0.97,0.955,8396.0
0.95,0.95,0.955,0.935,0.96,0.905,0.94,0.945,0.965,0.97,0.96,0.95,0.945,0.935,0.98,0.97,0.945,0.96,0.97,0.96,8380.0
0.965,0.98,0.955,0.955,0.925,0.965,0.975,0.955,0.96,0.955,0.965,0.93,0.96,0.95,0.955,0.945,0.98,0.95,0.955,0.98,8336.0
0.95,0.97,0.965,0.95,0.975,0.955,0.96,0.93,0.93,0.96,0.975,0.955,0.96,0.97,0.96,0.965,0.95,0.92,0.95,0.945,8362.0
0.97,0.93,0.96,0.94,0.95,0.96,0.965,0.94,0.98,0.965,0.975,0.935,0.96,0.97,0.97,0.955,0.955,0.96,0.95,0.955,8342.0
0.945,0.945,0.965,0.925,0.965,0.95,0.965,0.955,0.945,0.965,0.955,0.975,0.975,0.94,0.955,0.945,0.93,0.945,0.93,0.96,8386.0
0.945,0.965,0.92,0.945,0.965,0.95,0.96,0.955,0.94,0.965,0.955,0.95,0.965,0.945,0.93,0.97,0.925,0.935,0.935,0.98,8400.0
0.955,0.95,0.96,0.935,0.96,0.95,0.945,0.955,0.95,0.955,0.95,0.955,0.98,0.955,0.965,0.945,0.945,0.97,0.955,0.945,8368.0
0.93,0.975,0.98,0.97,0.955,0.95,0.96,0.965,0.955,0.96,0.95,0.965,0.97,0.955,0.95,0.955,0.965,0.95,0.94,0.955,8338.0
0.98,0.945,0.955,0.935,0.96,0.95,0.975,0.965,0.955,0.955,0.955,0.975,0.955,0.945,0.945,0.965,0.955,0.965,0.965,0.955,8338.0
0.955,0.97,0.98,0.945,0.95,0.99,0.96,0.975,0.98,0.965,0.975,0.95,0.96,0.945,0.97,0.925,0.975,0.97,0.97,0.975,8286.0
0.955,0.95,0.97,0.965,0.975,0.99,0.975,0.975,0.97,0.98,0.96,0.98,0.97,0.96,0.98,0.96,0.975,0.96,0.965,0.955,8252.0
0.985,0.995,0.965,0.965,0.97,0.975,0.965,0.975,0.96,0.98,0.975,0.98,0.98,0.98,0.955,0.97,0.965,0.965,0.96,0.97,8226.0
0.965,0.965,0.955,0.97,0.975,0.95,0.97,0.975,0.97,0.965,0.96,0.97,0.96,0.98,0.95,0.955,0.98,0.975,0.985,0.975,8260.0
0.97,0.955,0.95,0.97,0.96,0.965,0.97,0.95,0.96,0.975,0.965,0.985,0.95,0.96,0.95,0.975,0.96,0.945,0.985,0.99,8284.0
0.96,0.96,0.97,0.98,0.96,0.985,0.945,0.955,0.97,0.98,0.975,0.97,0.955,0.97,0.96,0.985,0.98,0.945,0.955,0.975,8266.0
0.99,0.995,0.965,0.975,0.975,0.975,0.975,0.97,0.975,0.97,0.965,0.995,0.975,0.98,0.955,0.995,0.965,0.95,0.99,0.99,8190.0
0.96,0.95,0.99,0.985,0.975,0.985,0.97,0.975,0.965,0.97,0.955,0.97,0.98,0.945,0.995,0.975,0.965,0.965,0.945,0.96,8248.0
0.97,0.985,0.98,0.97,0.98,0.935,0.975,0.96,0.99,0.98,0.97,0.975,0.97,0.95,0.965,0.955,0.95,0.985,0.965,0.975,8246.0
0.965,0.985,0.98,0.98,0.98,0.93,0.97,0.96,0.96,0.97,0.965,0.95,0.985,0.955,0.945,0.94,0.95,0.965,0.955,0.95,8304.0
0.98,0.985,0.98,0.975,0.995,0.98,0.97,0.995,0.99,0.98,0.98,0.965,0.98,0.975,0.98,0.97,0.975,0.98,0.99,0.965,8164.000000000001
0.99,0.98,0.99,0.97,0.985,0.965,0.965,0.965,0.985,0.97,0.97,0.96,0.985,0.975,0.98,0.965,0.975,0.97,0.965,0.985,8202.0
0.96,0.98,0.97,0.98,0.985,0.985,0.99,0.98,0.975,0.985,0.985,0.965,0.98,0.98,0.985,0.975,0.965,0.975,0.985,0.97,8178.0
0.975,0.98,0.99,1.0,0.97,0.98,0.98,1.0,0.98,0.98,0.98,0.98,0.975,0.99,0.97,0.965,0.97,0.99,0.975,0.96,8164.000000000001
0.99,0.975,0.98,0.995,0.985,0.965,0.96,0.985,0.97,0.945,0.99,0.975,0.98,0.98,0.985,0.98,0.99,0.99,0.985,0.97,8170.0
0.985,0.98,0.985,0.98,0.98,0.98,0.97,0.96,0.99,0.965,0.97,0.975,0.97,0.975,0.975,0.97,0.975,0.97,0.965,0.965,8206.0
0.985,0.985,0.985,0.99,0.98,0.98,0.98,0.99,0.985,0.99,0.98,0.995,0.95,0.97,0.99,0.965,0.96,0.965,0.985,0.975,8166.0
0.975,0.97,0.98,0.995,0.97,0.98,0.99,0.99,0.965,0.98,0.975,0.96,0.97,0.985,0.97,0.985,0.97,0.98,0.99,0.97,8180.0
0.965,0.975,0.965,0.99,0.98,0.98,0.985,0.995,0.98,0.995,0.97,0.98,0.98,0.98,0.965,0.995,0.975,0.98,0.965,0.965,8174.000000000001
0.985,0.965,0.98,0.985,0.975,0.965,0.975,0.97,0.99,0.96,0.965,0.975,0.97,0.99,0.995,0.965,0.975,0.975,0.97,0.975,8198.0
0.985,0.98,0.98,0.975,0.96,0.98,0.98,0.995,0.99,0.975,0.99,0.98,0.965,0.98,0.985,0.98,0.985,0.975,0.98,0.99,8156.0
0.985,0.99,0.99,0.99,0.99,0.985,0.99,0.98,0.99,0.975,0.98,0.985,0.98,0.99,1.0,0.99,0.985,0.98,0.98,0.975,8116.0
0.985,0.98,0.98,0.995,0.985,0.985,0.99,0.98,0.96,0.985,0.98,0.97,0.97,1.0,0.98,0.97,0.99,0.99,0.995,0.965,8146.0
0.995,0.99,0.975,0.975,0.985,0.975,0.975,0.975,0.985,0.99,0.995,0.98,0.995,0.975,0.985,0.985,0.995,0.975,0.995,0.995,8122.0
0.995,0.975,0.99,0.99,1.0,0.98,0.99,0.985,0.975,0.97,0.975,0.965,0.97,0.995,0.98,0.97,0.98,0.97,0.985,0.985,8150.0
0.975,0.98,0.97,0.99,0.975,0.98,0.99,0.985,0.985,0.975,0.97,0.97,0.975,0.99,0.99,0.975,0.97,0.995,0.995,0.98,8154.000000000001
0.995,0.97,0.99,0.985,0.99,0.98,0.99,0.985,0.97,0.995,0.98,0.985,1.0,0.975,0.99,0.98,0.995,0.97,0.99,0.985,8120.0
0.985,0.965,0.99,0.965,0.99,0.995,0.99,0.98,0.985,0.975,0.985,0.975,0.985,0.99,0.98,0.99,0.98,0.985,0.965,0.975,8148.0
0.97,0.98,0.985,0.99,0.995,0.99,0.985,0.99,0.965,0.99,0.995,0.96,0.99,0.995,0.985,0.99,0.985,0.98,1.0,0.97,8124.000000000001
0.995,0.995,0.995,0.975,0.975,0.985,1.0,0.98,0.97,0.985,0.995,0.99,0.995,0.995,0.98,0.99,0.98,0.975,0.975,0.995,8110.0
0.995,0.995,0.995,0.985,0.995,0.995,0.985,0.995,0.99,0.995,0.99,0.99,0.985,0.995,0.985,0.98,0.985,0.995,0.985,0.98,8082.0
0.975,0.985,0.97,0.97,0.98,0.995,1.0,0.975,0.99,0.985,0.985,0.995,0.995,0.99,0.995,0.975,0.995,0.985,0.995,0.985,8112.0
0.995,0.99,0.985,0.995,0.975,0.98,0.98,0.995,0.995,0.985,0.99,0.99,0.995,1.0,0.975,0.995,0.99,0.985,0.99,1.0,8086.0
0.965,0.995,0.975,0.995,0.995,0.98,0.985,1.0,0.98,0.985,0.98,0.99,0.99,0.98,0.99,0.975,1.0,0.99,0.98,0.995,8110.0
0.99,0.99,0.995,0.98,0.99,0.99,0.985,0.99,0.985,0.99,0.98,0.99,0.995,0.975,0.995,0.99,0.99,0.995,0.985,0.985,8094.000000000001
1.0,0.98,0.99,0.99,0.99,0.995,0.97,0.99,0.99,0.99,0.98,0.99,0.975,0.98,0.99,0.975,0.995,0.98,0.99,0.98,8112.0
0.99,0.985,0.975,1.0,0.98,0.985,0.995,0.995,0.99,0.99,0.99,0.99,0.985,0.98,0.995,0.985,0.98,0.99,0.99,0.99,8096.0
0.98,0.995,1.0,0.995,0.99,0.98,1.0,0.985,0.98,0.98,0.995,0.995,0.99,0.995,0.975,0.995,0.995,0.99,0.995,0.995,8078.0
0.985,0.995,0.995,0.995,0.995,0.985,0.98,0.995,0.995,0.995,0.985,0.995,0.99,0.985,0.99,0.995,0.985,0.99,0.995,0.985,8076.0
0.975,0.99,0.99,1.0,1.0,0.985,0.99,0.995,0.985,0.99,1.0,0.99,0.995,1.0,0.985,0.985,0.99,1.0,0.995,0.985,8070.0
0.975,0.985,0.97,0.985,0.97,0.98,0.985,0.995,0.98,0.99,0.975,0.975,0.98,0.985,0.965,0.985,0.975,0.99,0.99,0.975,8156.0
0.985,0.98,0.995,0.98,0.995,0.99,0.995,0.995,0.99,0.99,0.985,0.985,0.985,0.995,0.985,0.995,0.99,0.99,0.965,0.985,8098.0
0.98,0.97,0.995,0.99,0.98,0.975,0.985,1.0,0.99,0.99,0.98,0.99,0.99,1.0,0.98,0.985,0.98,0.965,0.99,0.975,8124.000000000001
0.98,0.98,0.975,0.98,1.0,0.985,0.985,0.97,0.985,0.985,0.98,0.98,1.0,0.975,0.97,0.99,0.99,0.985,0.955,0.995,8142.0
0.99,0.985,0.99,0.975,0.985,0.985,0.985,0.97,0.985,0.98,0.99,0.99,0.98,0.98,0.975,0.99,0.99,0.985,0.98,0.99,8128.0
0.985,0.985,0.995,0.995,0.98,0.99,0.995,0.99,0.995,1.0,0.985,0.995,1.0,0.995,1.0,0.99,0.99,0.97,0.99,0.985,8076.0
0.985,0.985,0.97,0.99,0.975,0.97,0.985,0.985,1.0,0.995,0.99,0.98,0.985,0.985,0.965,0.99,0.985,0.99,0.995,0.99,8122.0
0.99,0.99,0.975,0.995,0.99,0.99,0.97,0.98,0.985,0.995,0.985,0.99,0.995,0.985,0.975,0.98,0.985,0.975,0.975,0.985,8124.000000000001
0.98,0.985,0.995,0.99,1.0,0.975,0.995,0.99,0.995,0.975,0.965,0.98,0.98,0.99,0.975,0.985,0.985,0.98,0.98,0.965,8134.000000000001
0.985,0.975,0.985,0.985,0.995,0.995,0.985,0.99,0.985,0.99,0.98,0.975,0.99,0.985,0.98,0.955,0.985,0.99,0.975,0.95,8146.0
0.985,0.995,0.995,0.985,0.975,0.99,0.99,0.985,0.995,0.99,0.985,0.99,0.99,0.995,0.985,0.99,0.985,1.0,0.99,0.985,8088.0
